Item Name,Item Price,Purchase Count,Total Purchase Value
Mercenary Sabre,$3.74,4,$14.96
Haunted Bronzed Bludgeon,$3.15,4,$12.60
Hatred,$4.84,4,$19.36
Mourning Blade,$3.49,4,$13.96
Hailstorm Shadowsteel Scythe,$3.03,4,$12.12
"Expiration, Warscythe Of Lost Worlds",$1.71,4,$6.84
Dawn,$4.60,4,$18.40
"Despair, Favor of Due Diligence",$4.60,4,$18.40
Woeful Adamantite Claymore,$4.48,3,$13.44
Stormfury Lantern,$2.27,3,$6.81
"Hellreaver, Heirloom of Inception",$4.93,3,$14.79
Yearning Crusher,$4.18,3,$12.54
Alpha,$2.07,3,$6.21
"Swan Song, Gouger Of Terror",$2.50,3,$7.50
"Alpha, Oath of Zeal",$4.05,3,$12.15
"The Oculus, Token of Lost Worlds",$2.96,3,$8.88
Unending Tyranny,$2.85,3,$8.55
"Blazefury, Protector of Delusions",$4.64,3,$13.92
Fusion Pummel,$4.82,3,$14.46
Thirsty Iron Reaver,$3.07,3,$9.21
Warped Diamond Crusader,$1.40,3,$4.20
"Warmonger, Gift of Suffering's End",$4.03,3,$12.09
Vindictive Glass Edge,$2.27,3,$6.81
Stormcaller,$3.36,3,$7.78
Toothpick,$4.03,3,$12.09
Arcane Gem,$3.79,3,$11.37
Piece Maker,$1.87,3,$5.61
"Stormbringer, Dark Blade of Ending Misery",$4.32,3,$12.96
Singed Onyx Warscythe,$4.74,3,$14.22
"Purgatory, Gem of Regret",$3.93,3,$11.79
Orbit,$4.75,3,$14.25
Ragnarok,$3.87,3,$11.61
"Downfall, Scalpel Of The Emperor",$4.76,3,$14.28
Dragon's Greatsword,$1.09,3,$3.27
Crying Steel Sickle,$3.41,3,$10.23
Scalpel,$1.79,3,$5.37
Severance,$3.40,3,$10.20
Righteous Might,$2.62,3,$7.86
Dreamkiss,$3.61,2,$7.22
Curved Axe,$1.16,2,$2.32
Stormfury Longsword,$4.93,2,$9.86
Foul Titanium Battle Axe,$2.92,2,$5.84
"Darkheart, Butcher of the Champion",$2.45,2,$4.90
Possessed Core,$2.61,2,$5.22
"Rage, Legacy of the Lone Victor",$2.48,2,$4.96
"Winterthorn, Defender of Shifting Worlds",$2.08,2,$4.16
Whistling Mithril Warblade,$1.00,2,$2.00
Spectral Diamond Doomblade,$2.04,2,$4.08
Relentless Iron Skewer,$2.84,2,$5.68
"Sun Strike, Jaws of Twisted Visions",$1.48,2,$2.96
"Heartseeker, Reaver of Souls",$3.92,2,$7.84
Foul Edge,$3.54,2,$7.08
"Flux, Destroyer of Due Diligence",$1.06,2,$2.12
Trickster,$1.55,2,$3.10
"Frenzy, Defender of the Harvest",$1.98,2,$3.96
Rusty Skull,$3.70,2,$7.40
"Torchlight, Bond of Storms",$4.65,2,$9.30
Stormfury Mace,$4.99,2,$9.98
Unholy Wand,$1.12,2,$2.24
Exiled Mithril Longsword,$2.00,1,$2.00
Undead Crusader,$4.50,1,$4.50
Endbringer,$4.66,1,$4.66
"Alpha, Reach of Ending Hope",$3.58,1,$3.58
Celeste,$4.17,1,$4.17
"Riddle, Tribute of Ended Dreams",$3.30,1,$3.30
Betrayer,$2.94,1,$2.94
The Decapitator,$1.75,1,$1.75
Gladiator's Glaive,$1.93,1,$1.93
"Ghost Reaver, Longsword of Magic",$2.17,1,$2.17
