Purchase ID,Average Purchase Price,Total Purchase Value
1,$1.33,$1.33
1,$1.33,$1.33
1,$1.29,$1.29
1,$1.29,$1.29
1,$1.28,$1.28
1,$1.14,$1.14
1,$1.14,$1.14
1,$1.14,$1.14
1,$1.14,$1.14
1,$1.10,$1.10
1,$1.10,$1.10
1,$1.10,$1.10
1,$1.10,$1.10
1,$1.10,$1.10
1,$1.09,$1.09
1,$1.09,$1.09
1,$1.06,$1.06
1,$1.03,$1.03
1,$1.03,$1.03
1,$1.03,$1.03
1,$1.02,$1.02
1,$1.02,$1.02
1,$1.02,$1.02
1,$1.02,$1.02
1,$1.02,$1.02
1,$1.02,$1.02
1,$1.02,$1.02
1,$1.01,$1.01
1,$1.01,$1.01
1,$1.00,$1.00
